             1500, 1032, 1481, 1033, 1476, 79, 1461, 1459, 1458, 1442,
             1430, 1240, 500, 1418, 466, 780, 1233, 1231, 1085, 1229,
             1225, 245, 220, 1103, 708, 519, 1037, 686, 593, 701, 654,
             993, 154, 155, 1115, 597, 603, 294, 616, 925, 1130, 450,
             351, 403, 232, 1060, 1434, 998, 1102, 587, 1107, 208, 1463,
             1196, 1116, 187, 361, 986, 1019, 985, 1507, 455, 621, 1526,
             1528, 1533, 1534, 1069, 784, 625, 137, 632, 850, 129, 1295,
             1570, 1226, 319, 1304, 1579, 1581, 973, 97, 559, 313, 560,
             71, 1615, 1255, 1617, 295, 436, 1256, 289, 1266, 1042, 961,
             1644, 1366, 1025, 45, 901, 432, 1165, 427, 1168, 24, 23,
             678, 1280, 951, 1689, 423 ]
      -
         sv_count: 138
         rho: 1.5800160470377406e-01
         alpha: [ 3.9931118483062739e-01, 4.0759587124344088e-01,
             9.5230617611806934e-01, 1.3197273274055507e-01,
             4.2710665753904986e-01, 2.2505676860240934e-01,
             7.0504039377627470e-01, 5.0372982039271785e-01,
             6.2844601946771550e-01, 1.9032338174829475e+00,
             2.4839105995873678e-01, 6.3624535998979526e-01,
             4.5198937070648135e-02, 3.8473996763140295e-01,
             4.3399274120086784e-01, 1.3967467828574215e-01,
             2.7019010239351121e-01, 4.9009164203902977e-01,
             3.0443799243367825e-01, 1.1251713808927559e-01,
             6.0451864339129613e-01, 1.6461116567653331e-01,
             3.4776849500057450e-01, 2.1620560355439239e-01,
             2.2634704291201080e-01, 2.5917004964865936e-01,
             5.6064002440150640e-01, 2.3536006473870016e-01,
             4.4829695212428888e-01, 3.5174515963980219e-01,
             9.6594946849078420e-02, 2.4091665222967867e-01,
             2.5626600477093142e-01, 2.3158187292907745e-01,
             6.8556003039265656e-01, 1.3195932522564398e+00,
             9.9221996695650549e-01, 3.2761635582686732e-01,
             2.0153245359641198e-01, 3.5406960838395912e-01,
             2.6874328379293921e-01, 3.6853045495634040e-01,
             9.2004386814596228e-01, 3.2691523412106083e-01,
             1.1031812375999793e-01, 1.3155089949661415e-02,
             1.3121882635413018e+00, 6.8680950545610597e-01,
             3.1343935116987620e-01, 8.9128998600777909e-01,
             2.1277452845360389e-01, 1.3116330060025921e-01,
             2.8090388844549502e-01, 3.1368650545177279e-01,
             4.1217094605743509e-01, 6.5931706406722242e-03,
             1.7035045503340354e+00, 1.6798406489639478e-01,
             3.4834382443279455e-01, 4.4890026896627888e-01,
             6.3099955394728136e-01, 3.4852623445687536e-01,
             1.2179390605508267e-02, 4.6802720326343716e-01,
             2.7022987331710352e-01, 2.5595936690692667e-01,
             -4.1402139535512367e-01, -2.6750729298034498e-01,
             -7.5736948925294822e-01, -4.5025161353600746e-01,
             -1.0411926637382925e-01, -1.4281625383253027e-01,
             -3.9104251887924846e-01, -6.1875622859866510e-02,
             -2.2966604813871919e-01, -8.4564706943645307e-01,
             -3.2583110689884370e-01, -1.0597945727388161e+00,
             -3.3158547505493907e-02, -1.5555396445348152e-01,
             -4.1423972125248565e-01, -4.5401609865843495e-01,
             -2.2503711196172130e-01, -1.7048273168246575e+00,
             -8.1461324203304375e-01, -6.4964245484355432e-01,
             -1.5279573967529708e-01, -8.2542639903804971e-01,
             -2.5627827356466493e-01, -8.9564825245195580e-04,
             -1.2321768729816083e+00, -1.1220267953453804e-01,
             -3.4858370885658747e-02, -1.7417968321910723e-01,
             -1.0679581314439315e+00, -2.6918003852647123e+00,
             -7.9547588689719145e-03, -1.0707069100526505e+00,
             -3.5186213994546432e-02, -4.2302941160389468e-01,
             -8.7581226098196290e-03, -5.0613879993643307e-01,
             -2.0441840768997527e-01, -1.2589824807992897e-01,
             -2.0906944376834610e-01, -2.5805683283549596e-01,
             -2.8846684907232883e-01, -4.1921271036990487e-01,
             -3.1208871080334638e-01, -1.0268990298838736e-01,
             -4.7942859299757688e-02, -4.7040618968191367e-01,
             -4.4990980551062210e-01, -1.0587881423658732e-01,
             -1.6572876901238573e-01, -7.7208042193329340e-01,
             -1.1945701602609927e-02, -3.7520451860359405e-02,
             -3.3133263754924691e-01, -4.7670367525092189e-01,
             -6.1455264916143060e-01, -1.3586234308605094e+00,
             -1.1562517373134031e-01, -9.7956169683475547e-01,
             -1.9419088340635177e-01, -2.4185448177551749e-01,
             -7.5737228772217016e-02, -1.7975060317511210e-01,
             -1.6633471103238665e-01, -6.3180669285142810e-01,
             -2.4415724162913566e-01, -4.4201516530950502e-01,
             -1.6196155228966452e-01, -6.9406183262043517e-03,
             -8.4152908140022589e-02, -7.5737912082914804e-02,
             -1.5690204258275298e-01, -7.2640705994164639e-02 ]
         index: [ 1407, 727, 903, 570, 453, 7, 1691, 1684, 722, 978, 822,
             428, 1662, 1278, 1650, 276, 1379, 1376, 551, 1589, 1370, 46,
             51, 1170, 202, 1500, 1032, 1033, 1480, 1476, 326, 1461,
             1458, 1432, 1430, 1240, 466, 780, 1414, 1095, 421, 1085,
             412, 1229, 314, 245, 1103, 708, 1167, 519, 593, 144, 701,
             654, 154, 155, 1115, 597, 603, 616, 925, 1130, 736, 679,
             806, 351, 1029, 1077, 1079, 1084, 1128, 1140, 1169, 1485,
             1238, 1276, 1289, 60, 76, 1510, 110, 122, 1313, 158, 184,
             185, 1322, 192, 224, 236, 252, 1549, 266, 1552, 284, 291,
             292, 306, 1563, 383, 387, 394, 408, 439, 1368, 448, 477,
             506, 1383, 571, 592, 630, 634, 1634, 666, 675, 1641, 682,
             707, 1651, 1661, 1413, 790, 1415, 793, 795, 801, 826, 881,
             905, 1439, 1694, 939, 957, 974, 1453, 1002, 1013 ]
      -
         sv_count: 150
         rho: 4.5246376167186392e-01
         alpha: [ 7.6508554142859664e-01, 2.0590396663389146e-01,
             3.5980954854439340e-01, 1.7189216561238871e-01,
             3.9207156998284037e-01, 1.4088699672610852e-02,
             5.1278869665740101e-01, 2.9072397557227253e-01,
             5.2105629094626926e-01, 1.1073751762767993e-01,
             1.3280080790622761e-01, 2.7574698522164065e-01,
             2.4627871019541170e-01, 2.7951337977970042e-01,
             2.6872000308287564e-01, 5.1780406237990162e-01,
             9.7303116971972226e-01, 3.9649529166713482e-01,
             2.9834961705590884e-01, 6.0685997601286812e-01,
             2.2174926302454254e-01, 1.8873286033014730e-01,
             1.0848726621566002e-01, 8.9139449135130291e-02,
             1.9263236520566590e-01, 1.7266928208661375e-01,
             1.1364699983266237e-01, 3.2174803022777476e-01,
             1.9315211387088090e-02, 5.8811011800921194e-02,
             9.2848017395038965e-02, 2.5767627301480783e-02,
             7.8968886308520891e-02, 2.6673727161018812e-01,
             1.4229548901036640e-01, 4.8144526849095126e-01,
             6.5554330506681113e-01, 1.2549906893844356e-01,
             2.5685952339545931e-01, 2.6066145661754847e-01,
             1.0924728169518835e-01, 7.0484973548675944e-02,
             3.2831319403170112e-01, 2.6051421378561462e-01,
             2.6720570092916573e-01, 2.5971881468771119e-01,
             6.8153916172906462e-02, 6.4231514668760412e-02,
             1.5590693258949170e-01, 9.7792709282637003e-02,
             2.6345191284860242e-01, 2.8502545772275090e-01,
             4.4308466323176215e-01, 5.9188157653475348e-01,
             3.4599790918310841e-01, 6.1070753586573476e-02,
             7.1180858574418981e-01, 9.3155641794575372e-01,
             8.7623922034966739e-01, -7.7023594592739150e-02,
             -2.3553633234321338e-02, -3.0640443540634513e-02,
             -6.4309411419837459e-01, -1.6225084216043104e-01,
             -2.1657423029022505e-02, -3.8132091480031043e-02,
             -7.2169670277306253e-02, -2.1687266466866795e-02,
             -7.6338492961086901e-01, -1.6766964328641366e-02,
             -8.5378949403113014e-01, -1.6139391134404123e-02,
             -4.4228214131420379e-01, -1.1661859525035727e-01,
             -6.6982785097596267e-02, -2.8424942559095301e-01,
             -3.3292001576521700e-02, -4.2222397749913843e-01,
             -7.4807955407945548e-02, -2.0018665958493428e-01,
             -9.1940795680872933e-02, -1.1631260905656021e-01,
             -1.3336588295017085e-01, -1.3053160009592424e-01,
             -4.6906692347515644e-01, -3.9781237437697015e-02,
             -2.5805341026988601e-02, -3.1740594021906064e-02,
             -9.5470854668090366e-01, -6.1988529076080469e-02,
             -1.0232618094903503e-01, -1.1999690549887904e-03,
             -7.1756205766381295e-02, -2.4244127936392798e-01,
             -2.3014965579106431e-01, -6.2769271070279908e-02,
             -8.7345509485018305e-02, -2.9993293739162402e-01,
             -3.3719876702101503e-01, -7.1161385432425778e-03,
             -2.4175395124861976e-01, -3.3157927681991800e-01,
             -3.0129536151561078e-02, -8.7283700257233088e-02,
             -1.9709892394527589e-01, -1.6896445290741849e-01,
             -2.3427295695115841e-01, -2.3420315682081402e-01,
             -4.7929787564866511e-01, -2.9827802369814832e-01,
             -1.3353708779256046e-01, -9.8314727578728334e-02,
             -2.6302231384752576e-02, -5.3801071811649205e-02,
             -1.5077089969187141e-01, -1.9371770113349512e-01,
             -2.2762738501318874e-01, -3.9436222746857053e-01,
             -3.3994200310535333e-01, -8.1918714249123212e-02,
             -6.1888913126954340e-03, -2.5127191972071672e-01,
             -4.5076649278101971e-01, -6.4604253150784927e-02,
             -2.0658322015826075e-03, -2.6459920782016638e-01,
             -7.7301085210760734e-02, -1.2491988989485281e-01,
             -7.2062216773571483e-02, -4.9296302618055815e-02,
             -6.5566235729015279e-02, -8.3908069195645099e-02,
             -3.9654467455594705e-01, -1.8875281735140803e-02,
             -1.8766416215412288e-01, -7.1084358550456228e-01,
             -1.3639916927437817e-01, -5.9772232294985206e-01,
             -2.3273359491493683e-02, -3.5288660216908052e-01,
             -6.3129614772843359e-02, -2.5698393310105132e-02,
             -3.6701263371296738e-01, -2.2486371619508469e-01,
             -4.1585478637789455e-02, -3.2312675036587807e-01,
             -3.2829349795073078e-02, -2.7777898220744451e-01,
             -1.1871078754612573e-01, -1.1193883980964447e-01 ]
         index: [ 1407, 727, 570, 453, 1402, 1398, 1684, 722, 978, 341,
             1650, 1619, 276, 1379, 1611, 551, 1370, 46, 202, 1500, 1032,
             1033, 1480, 326, 79, 1461, 1458, 1430, 500, 1418, 780, 839,
             1095, 1233, 1231, 1085, 1229, 409, 1225, 245, 220, 584,
             1103, 519, 686, 593, 308, 751, 701, 304, 654, 993, 154,
             1115, 603, 294, 616, 925, 1130, 449, 958, 1074, 960, 1207,
             1073, 1708, 1199, 146, 1702, 1698, 211, 1692, 125, 124, 123,
             120, 118, 575, 1384, 1431, 791, 1241, 1669, 1243, 857, 73,
             69, 1659, 1657, 459, 277, 896, 833, 285, 633, 31, 14, 10,
             628, 977, 1508, 474, 1142, 1504, 1302, 355, 1606, 357, 816,
             617, 768, 358, 762, 1131, 758, 1010, 755, 483, 754, 1492,
             1320, 539, 374, 376, 880, 389, 563, 737, 845, 1038, 928,
             399, 590, 1338, 406, 1560, 497, 420, 821, 586, 425, 434,
             694, 1355, 685, 1087, 684, 1022, 1001, 445 ]
      -
         sv_count: 121
         rho: 2.6546816509967056e-02
         alpha: [ 3.7751472932226027e-01, 6.4738256186299770e-01,
             1.3242048760581364e+00, 3.7306409481160158e-01,
             2.8864203260573928e-01, 1.8119654150776571e-01,
             5.0268128560909087e-01, 7.1976523275393967e-01,
             1.0363833560747917e+00, 2.0072538412289903e-01,
             5.7916113889763521e-01, 4.5391906912491425e-01,
             4.4189826525796849e-01, 8.3686123992658557e-01,
             5.8269274768747481e-01, 7.4843507205560078e-01,
             2.2556788208756848e-01, 5.5176912327962992e-02,
             4.3155843304406100e-01, 3.1739602870052891e-01,
             4.2926714433645125e-01, 1.7334843431478661e+00,
             3.7655451358534575e-01, 3.0426656009615005e-01,
             1.7433291131738526e-01, 2.2329137859446943e-01,
             5.3267114052543507e-01, 4.8646536430476728e-02,
             8.2006498839045117e-01, 1.4185793794459942e-01,
             2.8101066625549870e-01, 2.7165354608712322e-01,
             4.8879584237322606e-03, 1.1204063691275540e-01,
             3.6884009072991725e-01, 1.1892203414937785e+00,
             2.5106135389079731e-01, 1.6009397831973604e-01,
             2.2165044273074203e-01, 8.0744321147406639e-01,
             5.8876607708388873e-01, 7.8776423049618438e-01,
             9.4523614008149934e-03, 3.9645263251680418e-01,
             9.6216185753902242e-02, 1.9427122827090379e-01,
             3.3707098329253360e-01, 3.6345359257648246e-01,
             2.8859283252201745e-01, 5.5856333297639316e-01,
             1.2200429389976533e+00, 4.0074247410053700e-02,
             2.2046345899970857e-02, 1.5950046037486379e-01,
             4.0421684809629627e-01, 5.9594015829858971e-01,
             1.7248964900920555e-01, 7.4314975689327489e-02,
             2.2399774370609449e-01, 1.2950924091442770e-01,
             -1.9846023642566193e-01, -3.0971456962108925e-02,
             -6.9035957507090373e-01, -1.6220230782008790e-01,
             -7.4267290219425497e-01, -7.1391470316175021e-01,
             -3.6621771708053680e-01, -1.1940346225122224e-01,
             -1.1156858640917865e-01, -8.7118412397272249e-01,
             -1.1294016517569461e+00, -8.2400944379861996e-01,
             -5.3688308738732060e-01, -2.1514840563610252e-01,
             -1.8352121332558341e-01, -2.5538270989510081e-01,
             -7.8178118386121787e-01, -6.3519846447915629e-01,
             -8.7087141683149161e-01, -4.4587777732999524e-03,
             -4.9477639490523961e-01, -8.0738143287823638e-02,
             -6.1828335616382124e-01, -5.3881714933505254e-01,
             -4.1026888253950136e-02, -7.9362654708944702e-01,
             -2.1829405607143096e-01, -6.1192480172715491e-01,
             -4.2511342501005561e-01, -1.3198295826983905e-01,
             -1.5142869839179754e-01, -3.3550859907027075e-01,
             -9.8431100677347638e-01, -1.7564915868585754e-01,
             -3.7287297458623225e-01, -1.1604744108671781e+00,
             -3.5826923084902394e-02, -2.4279030232425358e-01,
             -3.1740495030478261e-01, -1.7318709655121753e-01,
             -2.3667025417687979e-01, -1.9647291288690291e-02,
             -1.5598808468822388e-02, -9.1565007078478075e-02,
             -1.2419812534560848e-01, -6.4880703929235423e-02,
             -1.0487555651456091e+00, -3.2615569678467576e-01,
             -1.1323226112507569e+00, -1.0075504539216554e-01,
             -2.7207468111843304e-02, -1.6567705249456421e-01,
             -4.6504127766374126e-01, -1.9220618479462073e+00,
             -5.9120924635732519e-01, -9.8053367282137524e-02,
             -3.6577413862530869e-02, -1.2097555714295985e-01,
             -3.3263579603421155e-02, -6.3284987419911154e-01,
